"","question_id","series_date","total_n","Somewhat.Approve","Strongly.Approve","Somewhat.Disapprove","Strongly.Disapprove","Don.t.Know...No.Opinion"
"620251","LEG4_John_Moolenaar","2018-01-01T00:00:00.000Z",14,36,4,16,5,38
"620252","LEG4_John_Moolenaar","2018-01-02T00:00:00.000Z",12,44,0,18,24,14
"620253","LEG4_John_Moolenaar","2018-01-03T00:00:00.000Z",23,29,0,10,11,50
"620254","LEG4_John_Moolenaar","2018-01-04T00:00:00.000Z",13,13,0,13,5,69
"620255","LEG4_John_Moolenaar","2018-01-05T00:00:00.000Z",15,11,8,31,20,30
"620256","LEG4_John_Moolenaar","2018-01-06T00:00:00.000Z",15,14,4,11,8,63
"620257","LEG4_John_Moolenaar","2018-01-07T00:00:00.000Z",8,38,0,14,0,48
"620258","LEG4_John_Moolenaar","2018-01-08T00:00:00.000Z",11,26,0,14,8,52
"620259","LEG4_John_Moolenaar","2018-01-09T00:00:00.000Z",8,28,8,12,7,44
"620260","LEG4_John_Moolenaar","2018-01-10T00:00:00.000Z",15,18,4,10,12,56
"620261","LEG4_John_Moolenaar","2018-01-11T00:00:00.000Z",12,17,0,36,7,41
"620262","LEG4_John_Moolenaar","2018-01-12T00:00:00.000Z",13,31,8,23,6,31
"620263","LEG4_John_Moolenaar","2018-01-13T00:00:00.000Z",17,18,10,23,0,49
"620264","LEG4_John_Moolenaar","2018-01-14T00:00:00.000Z",16,7,0,18,8,67
"620265","LEG4_John_Moolenaar","2018-01-15T00:00:00.000Z",16,5,13,7,24,51
"620266","LEG4_John_Moolenaar","2018-01-16T00:00:00.000Z",11,45,12,12,7,24
"620267","LEG4_John_Moolenaar","2018-01-17T00:00:00.000Z",17,12,8,8,3,70
"620268","LEG4_John_Moolenaar","2018-01-18T00:00:00.000Z",15,19,0,22,18,41
"620269","LEG4_John_Moolenaar","2018-01-19T00:00:00.000Z",12,37,7,15,0,41
"620270","LEG4_John_Moolenaar","2018-01-20T00:00:00.000Z",13,25,8,12,19,37
"620271","LEG4_John_Moolenaar","2018-01-21T00:00:00.000Z",9,20,7,0,22,51
"620272","LEG4_John_Moolenaar","2018-01-22T00:00:00.000Z",17,31,3,11,28,27
"620273","LEG4_John_Moolenaar","2018-01-23T00:00:00.000Z",11,40,0,13,0,47
"620274","LEG4_John_Moolenaar","2018-01-24T00:00:00.000Z",7,25,20,0,0,55
"620275","LEG4_John_Moolenaar","2018-01-25T00:00:00.000Z",5,12,0,23,12,53
"620276","LEG4_John_Moolenaar","2018-01-26T00:00:00.000Z",11,26,0,16,0,59
"620277","LEG4_John_Moolenaar","2018-01-27T00:00:00.000Z",5,37,12,0,0,51
"620278","LEG4_John_Moolenaar","2018-01-28T00:00:00.000Z",6,10,19,0,0,71
"620279","LEG4_John_Moolenaar","2018-01-29T00:00:00.000Z",12,62,9,5,9,15
"620280","LEG4_John_Moolenaar","2018-01-30T00:00:00.000Z",7,10,0,0,48,42
"620281","LEG4_John_Moolenaar","2018-01-31T00:00:00.000Z",7,9,18,48,0,26
"620282","LEG4_John_Moolenaar","2018-02-01T00:00:00.000Z",14,19,17,18,5,40
"620283","LEG4_John_Moolenaar","2018-02-02T00:00:00.000Z",11,42,0,11,28,19
"620284","LEG4_John_Moolenaar","2018-02-03T00:00:00.000Z",8,0,0,45,9,46
"620285","LEG4_John_Moolenaar","2018-02-04T00:00:00.000Z",9,11,11,35,8,35
"620286","LEG4_John_Moolenaar","2018-02-05T00:00:00.000Z",15,11,6,16,18,50
"620287","LEG4_John_Moolenaar","2018-02-06T00:00:00.000Z",11,10,0,16,11,64
"620288","LEG4_John_Moolenaar","2018-02-07T00:00:00.000Z",9,38,0,14,21,27
"620289","LEG4_John_Moolenaar","2018-02-08T00:00:00.000Z",8,10,0,38,0,52
"620290","LEG4_John_Moolenaar","2018-02-09T00:00:00.000Z",9,37,5,9,0,48
"620291","LEG4_John_Moolenaar","2018-02-10T00:00:00.000Z",13,27,10,20,18,24
"620292","LEG4_John_Moolenaar","2018-02-11T00:00:00.000Z",5,0,0,24,29,46
"620293","LEG4_John_Moolenaar","2018-02-12T00:00:00.000Z",8,30,14,13,8,35
"620294","LEG4_John_Moolenaar","2018-02-13T00:00:00.000Z",7,27,0,14,13,46
"620295","LEG4_John_Moolenaar","2018-02-14T00:00:00.000Z",14,26,0,8,23,43
"620296","LEG4_John_Moolenaar","2018-02-15T00:00:00.000Z",9,13,6,28,20,33
"620297","LEG4_John_Moolenaar","2018-02-16T00:00:00.000Z",9,27,8,0,13,52
"620298","LEG4_John_Moolenaar","2018-02-17T00:00:00.000Z",15,8,0,11,32,48
"620299","LEG4_John_Moolenaar","2018-02-18T00:00:00.000Z",6,20,0,29,10,41
"620300","LEG4_John_Moolenaar","2018-02-19T00:00:00.000Z",13,16,5,34,13,32
"620301","LEG4_John_Moolenaar","2018-02-20T00:00:00.000Z",10,44,18,27,0,11
"620302","LEG4_John_Moolenaar","2018-02-21T00:00:00.000Z",8,32,0,0,17,51
"620303","LEG4_John_Moolenaar","2018-02-22T00:00:00.000Z",10,42,0,6,12,40
"620304","LEG4_John_Moolenaar","2018-02-23T00:00:00.000Z",6,35,0,18,47,0
"620305","LEG4_John_Moolenaar","2018-02-24T00:00:00.000Z",9,43,0,7,0,50
"620306","LEG4_John_Moolenaar","2018-02-25T00:00:00.000Z",10,19,5,11,0,65
"620307","LEG4_John_Moolenaar","2018-02-26T00:00:00.000Z",10,20,0,6,22,52
"620308","LEG4_John_Moolenaar","2018-02-27T00:00:00.000Z",10,20,0,6,36,38
"620309","LEG4_John_Moolenaar","2018-02-28T00:00:00.000Z",6,30,8,28,0,34
"620310","LEG4_John_Moolenaar","2018-03-01T00:00:00.000Z",12,12,0,21,21,46
"620311","LEG4_John_Moolenaar","2018-03-02T00:00:00.000Z",9,28,7,8,16,42
"620312","LEG4_John_Moolenaar","2018-03-03T00:00:00.000Z",9,13,16,12,47,13
"620313","LEG4_John_Moolenaar","2018-03-04T00:00:00.000Z",12,26,0,18,6,50
"620314","LEG4_John_Moolenaar","2018-03-05T00:00:00.000Z",12,31,5,16,0,48
"620315","LEG4_John_Moolenaar","2018-03-06T00:00:00.000Z",12,26,14,5,0,56
"620316","LEG4_John_Moolenaar","2018-03-07T00:00:00.000Z",9,30,16,0,15,39
"620317","LEG4_John_Moolenaar","2018-03-08T00:00:00.000Z",10,38,0,5,7,50
"620318","LEG4_John_Moolenaar","2018-03-09T00:00:00.000Z",13,22,0,4,5,69
"620319","LEG4_John_Moolenaar","2018-03-10T00:00:00.000Z",9,0,16,26,24,33
"620320","LEG4_John_Moolenaar","2018-03-11T00:00:00.000Z",16,22,0,43,0,35
"620321","LEG4_John_Moolenaar","2018-03-12T00:00:00.000Z",17,19,0,25,30,26
"620322","LEG4_John_Moolenaar","2018-03-13T00:00:00.000Z",12,19,0,18,16,47
"620323","LEG4_John_Moolenaar","2018-03-14T00:00:00.000Z",12,21,0,21,12,46
"620324","LEG4_John_Moolenaar","2018-03-15T00:00:00.000Z",14,19,0,15,24,42
"620325","LEG4_John_Moolenaar","2018-03-16T00:00:00.000Z",12,47,0,19,0,34
"620326","LEG4_John_Moolenaar","2018-03-17T00:00:00.000Z",14,34,0,16,6,44
"620327","LEG4_John_Moolenaar","2018-03-18T00:00:00.000Z",11,31,0,5,15,49
"620328","LEG4_John_Moolenaar","2018-03-19T00:00:00.000Z",5,41,0,12,13,34
"620329","LEG4_John_Moolenaar","2018-03-20T00:00:00.000Z",11,19,18,14,12,38
"620330","LEG4_John_Moolenaar","2018-03-21T00:00:00.000Z",23,23,0,15,22,41
"620331","LEG4_John_Moolenaar","2018-03-22T00:00:00.000Z",16,17,0,40,9,34
"620332","LEG4_John_Moolenaar","2018-03-23T00:00:00.000Z",13,15,0,0,22,63
"620333","LEG4_John_Moolenaar","2018-03-24T00:00:00.000Z",15,20,0,38,9,32
"620334","LEG4_John_Moolenaar","2018-03-25T00:00:00.000Z",6,9,26,0,26,39
"620335","LEG4_John_Moolenaar","2018-03-26T00:00:00.000Z",7,0,0,21,0,79
"620336","LEG4_John_Moolenaar","2018-03-27T00:00:00.000Z",9,0,8,13,52,27
"620337","LEG4_John_Moolenaar","2018-03-28T00:00:00.000Z",11,34,0,18,31,17
"620338","LEG4_John_Moolenaar","2018-03-29T00:00:00.000Z",21,33,4,3,10,49
"620339","LEG4_John_Moolenaar","2018-03-30T00:00:00.000Z",9,23,5,9,5,58
"620340","LEG4_John_Moolenaar","2018-03-31T00:00:00.000Z",12,40,0,4,45,12
"620341","LEG4_John_Moolenaar","2018-04-01T00:00:00.000Z",12,27,0,31,8,34
"620342","LEG4_John_Moolenaar","2018-04-02T00:00:00.000Z",10,26,0,11,13,50
"620343","LEG4_John_Moolenaar","2018-04-03T00:00:00.000Z",16,6,12,26,3,53
"620344","LEG4_John_Moolenaar","2018-04-04T00:00:00.000Z",11,18,0,11,22,49
"620345","LEG4_John_Moolenaar","2018-04-05T00:00:00.000Z",12,18,4,4,18,56
"620346","LEG4_John_Moolenaar","2018-04-06T00:00:00.000Z",18,16,8,40,5,31
"620347","LEG4_John_Moolenaar","2018-04-07T00:00:00.000Z",17,15,15,16,8,47
"620348","LEG4_John_Moolenaar","2018-04-08T00:00:00.000Z",18,31,3,23,13,30
"620349","LEG4_John_Moolenaar","2018-04-09T00:00:00.000Z",13,0,0,36,34,30
"620350","LEG4_John_Moolenaar","2018-04-10T00:00:00.000Z",10,0,19,32,28,22
"620351","LEG4_John_Moolenaar","2018-04-11T00:00:00.000Z",12,34,8,8,13,37
"620352","LEG4_John_Moolenaar","2018-04-12T00:00:00.000Z",19,23,6,5,6,59
"620353","LEG4_John_Moolenaar","2018-04-13T00:00:00.000Z",15,14,13,20,5,49
"620354","LEG4_John_Moolenaar","2018-04-14T00:00:00.000Z",7,53,0,19,16,12
"620355","LEG4_John_Moolenaar","2018-04-15T00:00:00.000Z",13,20,0,28,9,42
"620356","LEG4_John_Moolenaar","2018-04-16T00:00:00.000Z",8,7,0,33,0,60
"620357","LEG4_John_Moolenaar","2018-04-17T00:00:00.000Z",22,18,0,30,11,41
"620358","LEG4_John_Moolenaar","2018-04-18T00:00:00.000Z",21,36,2,26,9,27
"620359","LEG4_John_Moolenaar","2018-04-19T00:00:00.000Z",10,23,0,11,21,46
"620360","LEG4_John_Moolenaar","2018-04-20T00:00:00.000Z",14,16,0,5,29,51
"620361","LEG4_John_Moolenaar","2018-04-21T00:00:00.000Z",7,15,0,0,50,35
"620362","LEG4_John_Moolenaar","2018-04-22T00:00:00.000Z",8,28,14,27,18,13
"620363","LEG4_John_Moolenaar","2018-04-23T00:00:00.000Z",12,0,13,38,10,39
"620364","LEG4_John_Moolenaar","2018-04-24T00:00:00.000Z",9,28,0,32,16,25
"620365","LEG4_John_Moolenaar","2018-04-25T00:00:00.000Z",6,10,0,0,0,90
"620366","LEG4_John_Moolenaar","2018-04-26T00:00:00.000Z",16,31,0,5,24,39
"620367","LEG4_John_Moolenaar","2018-04-27T00:00:00.000Z",13,22,12,24,9,32
"620368","LEG4_John_Moolenaar","2018-04-28T00:00:00.000Z",11,31,0,8,23,38
"620369","LEG4_John_Moolenaar","2018-04-29T00:00:00.000Z",9,23,0,37,0,40
"620370","LEG4_John_Moolenaar","2018-04-30T00:00:00.000Z",9,22,6,14,22,36
"620371","LEG4_John_Moolenaar","2018-05-01T00:00:00.000Z",11,21,5,5,35,34
"620372","LEG4_John_Moolenaar","2018-05-02T00:00:00.000Z",16,22,7,0,22,48
"620373","LEG4_John_Moolenaar","2018-05-03T00:00:00.000Z",16,28,0,27,23,22
"620374","LEG4_John_Moolenaar","2018-05-04T00:00:00.000Z",14,18,12,18,3,47
"620375","LEG4_John_Moolenaar","2018-05-05T00:00:00.000Z",13,39,18,14,4,23
"620376","LEG4_John_Moolenaar","2018-05-06T00:00:00.000Z",11,7,9,32,15,38
"620377","LEG4_John_Moolenaar","2018-05-07T00:00:00.000Z",12,19,8,33,11,28
"620378","LEG4_John_Moolenaar","2018-05-08T00:00:00.000Z",10,19,5,24,0,52
"620379","LEG4_John_Moolenaar","2018-05-09T00:00:00.000Z",13,22,0,31,16,30
"620380","LEG4_John_Moolenaar","2018-05-10T00:00:00.000Z",11,27,0,26,4,43
"620381","LEG4_John_Moolenaar","2018-05-11T00:00:00.000Z",11,11,0,6,14,68
"620382","LEG4_John_Moolenaar","2018-05-12T00:00:00.000Z",14,17,6,40,19,18
"620383","LEG4_John_Moolenaar","2018-05-13T00:00:00.000Z",10,11,15,19,33,22
"620384","LEG4_John_Moolenaar","2018-05-14T00:00:00.000Z",10,33,6,0,0,61
"620385","LEG4_John_Moolenaar","2018-05-15T00:00:00.000Z",19,16,0,30,25,30
"620386","LEG4_John_Moolenaar","2018-05-16T00:00:00.000Z",6,54,0,37,0,9
"620387","LEG4_John_Moolenaar","2018-05-17T00:00:00.000Z",10,15,0,18,18,49
"620388","LEG4_John_Moolenaar","2018-05-18T00:00:00.000Z",8,33,0,0,8,59
"620389","LEG4_John_Moolenaar","2018-05-19T00:00:00.000Z",12,23,0,32,24,21
"620390","LEG4_John_Moolenaar","2018-05-20T00:00:00.000Z",16,13,3,27,15,41
"620391","LEG4_John_Moolenaar","2018-05-21T00:00:00.000Z",14,45,4,12,4,35
"620392","LEG4_John_Moolenaar","2018-05-22T00:00:00.000Z",12,16,0,34,5,45
"620393","LEG4_John_Moolenaar","2018-05-23T00:00:00.000Z",16,15,0,4,37,44
"620394","LEG4_John_Moolenaar","2018-05-24T00:00:00.000Z",12,56,0,14,12,18
"620395","LEG4_John_Moolenaar","2018-05-25T00:00:00.000Z",5,12,0,0,34,54
"620396","LEG4_John_Moolenaar","2018-05-26T00:00:00.000Z",7,45,0,28,0,27
"620397","LEG4_John_Moolenaar","2018-05-27T00:00:00.000Z",12,13,12,0,0,75
"620398","LEG4_John_Moolenaar","2018-05-28T00:00:00.000Z",14,18,0,18,24,40
"620399","LEG4_John_Moolenaar","2018-05-29T00:00:00.000Z",11,10,5,49,12,24
"620400","LEG4_John_Moolenaar","2018-05-30T00:00:00.000Z",11,13,14,21,8,45
"620401","LEG4_John_Moolenaar","2018-05-31T00:00:00.000Z",11,52,0,5,17,25
"620402","LEG4_John_Moolenaar","2018-06-01T00:00:00.000Z",16,20,0,16,17,46
"620403","LEG4_John_Moolenaar","2018-06-02T00:00:00.000Z",16,35,0,21,10,34
"620404","LEG4_John_Moolenaar","2018-06-03T00:00:00.000Z",9,37,0,17,13,33
"620405","LEG4_John_Moolenaar","2018-06-04T00:00:00.000Z",12,24,0,38,5,34
"620406","LEG4_John_Moolenaar","2018-06-05T00:00:00.000Z",15,23,26,5,4,42
"620407","LEG4_John_Moolenaar","2018-06-06T00:00:00.000Z",13,37,13,14,0,35
"620408","LEG4_John_Moolenaar","2018-06-07T00:00:00.000Z",10,13,0,40,23,25
"620409","LEG4_John_Moolenaar","2018-06-08T00:00:00.000Z",11,25,15,17,20,23
"620410","LEG4_John_Moolenaar","2018-06-09T00:00:00.000Z",9,22,0,12,34,32
"620411","LEG4_John_Moolenaar","2018-06-10T00:00:00.000Z",11,30,6,22,0,42
"620412","LEG4_John_Moolenaar","2018-06-11T00:00:00.000Z",13,27,14,19,19,20
"620413","LEG4_John_Moolenaar","2018-06-12T00:00:00.000Z",11,17,16,22,13,32
"620414","LEG4_John_Moolenaar","2018-06-13T00:00:00.000Z",10,0,0,29,15,57
"620415","LEG4_John_Moolenaar","2018-06-14T00:00:00.000Z",4,0,25,0,0,75
"620416","LEG4_John_Moolenaar","2018-06-15T00:00:00.000Z",13,21,0,5,6,69
"620417","LEG4_John_Moolenaar","2018-06-16T00:00:00.000Z",14,17,4,21,13,45
"620418","LEG4_John_Moolenaar","2018-06-17T00:00:00.000Z",12,39,5,0,0,56
"620419","LEG4_John_Moolenaar","2018-06-18T00:00:00.000Z",15,11,5,23,29,32
"620420","LEG4_John_Moolenaar","2018-06-19T00:00:00.000Z",11,39,0,5,12,44
"620421","LEG4_John_Moolenaar","2018-06-20T00:00:00.000Z",13,46,0,0,9,46
"620422","LEG4_John_Moolenaar","2018-06-21T00:00:00.000Z",11,44,0,23,11,22
"620423","LEG4_John_Moolenaar","2018-06-22T00:00:00.000Z",14,16,0,12,45,27
"620424","LEG4_John_Moolenaar","2018-06-23T00:00:00.000Z",16,36,10,6,4,45
"620425","LEG4_John_Moolenaar","2018-06-24T00:00:00.000Z",13,9,0,16,37,38
"620426","LEG4_John_Moolenaar","2018-06-25T00:00:00.000Z",13,24,0,21,17,38
"620427","LEG4_John_Moolenaar","2018-06-26T00:00:00.000Z",10,0,0,44,21,35
"620428","LEG4_John_Moolenaar","2018-06-27T00:00:00.000Z",15,13,13,13,37,25
"620429","LEG4_John_Moolenaar","2018-06-28T00:00:00.000Z",16,21,0,28,8,43
"620430","LEG4_John_Moolenaar","2018-06-29T00:00:00.000Z",13,10,9,15,9,57
"620431","LEG4_John_Moolenaar","2018-06-30T00:00:00.000Z",16,15,0,28,33,24
"620432","LEG4_John_Moolenaar","2018-07-01T00:00:00.000Z",12,25,5,21,9,40
"620433","LEG4_John_Moolenaar","2018-07-02T00:00:00.000Z",10,14,0,7,6,73
"620434","LEG4_John_Moolenaar","2018-07-03T00:00:00.000Z",13,15,0,24,29,32
"620435","LEG4_John_Moolenaar","2018-07-04T00:00:00.000Z",13,18,9,0,27,46
"620436","LEG4_John_Moolenaar","2018-07-05T00:00:00.000Z",9,21,0,13,0,66
"620437","LEG4_John_Moolenaar","2018-07-06T00:00:00.000Z",9,15,0,58,0,27
"620438","LEG4_John_Moolenaar","2018-07-07T00:00:00.000Z",14,31,4,0,21,44
"620439","LEG4_John_Moolenaar","2018-07-08T00:00:00.000Z",9,0,16,28,6,51
"620440","LEG4_John_Moolenaar","2018-07-09T00:00:00.000Z",12,26,0,20,0,54
"620441","LEG4_John_Moolenaar","2018-07-10T00:00:00.000Z",17,12,0,23,27,38
"620442","LEG4_John_Moolenaar","2018-07-11T00:00:00.000Z",12,9,9,24,27,31
"620443","LEG4_John_Moolenaar","2018-07-12T00:00:00.000Z",13,14,6,29,0,52
"620444","LEG4_John_Moolenaar","2018-07-13T00:00:00.000Z",16,16,6,28,33,16
"620445","LEG4_John_Moolenaar","2018-07-14T00:00:00.000Z",16,52,9,26,0,12
"620446","LEG4_John_Moolenaar","2018-07-15T00:00:00.000Z",11,24,0,12,23,40
"620447","LEG4_John_Moolenaar","2018-07-16T00:00:00.000Z",13,30,4,23,21,21
"620448","LEG4_John_Moolenaar","2018-07-17T00:00:00.000Z",8,15,8,8,26,43
"620449","LEG4_John_Moolenaar","2018-07-18T00:00:00.000Z",15,27,0,9,9,55
"620450","LEG4_John_Moolenaar","2018-07-19T00:00:00.000Z",10,35,0,19,6,41
"620451","LEG4_John_Moolenaar","2018-07-20T00:00:00.000Z",12,13,9,40,8,30
"620452","LEG4_John_Moolenaar","2018-07-21T00:00:00.000Z",11,20,13,5,13,49
"620453","LEG4_John_Moolenaar","2018-07-22T00:00:00.000Z",13,29,9,11,10,42
"620454","LEG4_John_Moolenaar","2018-07-23T00:00:00.000Z",8,16,0,16,55,13
"620455","LEG4_John_Moolenaar","2018-07-24T00:00:00.000Z",17,22,0,16,10,52
"620456","LEG4_John_Moolenaar","2018-07-25T00:00:00.000Z",14,11,0,8,25,56
"620457","LEG4_John_Moolenaar","2018-07-26T00:00:00.000Z",14,34,0,34,12,19
"620458","LEG4_John_Moolenaar","2018-07-27T00:00:00.000Z",11,18,10,13,43,17
"620459","LEG4_John_Moolenaar","2018-07-28T00:00:00.000Z",15,9,15,5,41,31
"620460","LEG4_John_Moolenaar","2018-07-29T00:00:00.000Z",10,15,0,51,27,7
"620461","LEG4_John_Moolenaar","2018-07-30T00:00:00.000Z",16,9,0,35,20,36
"620462","LEG4_John_Moolenaar","2018-07-31T00:00:00.000Z",18,13,8,24,23,32
"620463","LEG4_John_Moolenaar","2018-08-01T00:00:00.000Z",10,6,0,14,0,80
"620464","LEG4_John_Moolenaar","2018-08-02T00:00:00.000Z",19,18,0,31,43,8
"620465","LEG4_John_Moolenaar","2018-08-03T00:00:00.000Z",9,19,0,32,13,35
"620466","LEG4_John_Moolenaar","2018-08-04T00:00:00.000Z",8,11,7,12,14,55
"620467","LEG4_John_Moolenaar","2018-08-05T00:00:00.000Z",10,14,19,15,18,35
"620468","LEG4_John_Moolenaar","2018-08-06T00:00:00.000Z",4,0,14,0,20,66
"620469","LEG4_John_Moolenaar","2018-08-07T00:00:00.000Z",10,6,5,22,16,50
"620470","LEG4_John_Moolenaar","2018-08-08T00:00:00.000Z",10,15,0,25,0,60
"620471","LEG4_John_Moolenaar","2018-08-09T00:00:00.000Z",15,38,6,36,11,10
"620472","LEG4_John_Moolenaar","2018-08-10T00:00:00.000Z",8,17,0,19,42,23
"620473","LEG4_John_Moolenaar","2018-08-11T00:00:00.000Z",12,26,11,11,5,48
"620474","LEG4_John_Moolenaar","2018-08-12T00:00:00.000Z",15,12,3,31,9,46
"620475","LEG4_John_Moolenaar","2018-08-13T00:00:00.000Z",16,16,9,20,24,31
"620476","LEG4_John_Moolenaar","2018-08-14T00:00:00.000Z",15,23,4,17,16,41
"620477","LEG4_John_Moolenaar","2018-08-15T00:00:00.000Z",12,16,0,17,16,52
"620478","LEG4_John_Moolenaar","2018-08-16T00:00:00.000Z",11,22,5,26,25,22
"620479","LEG4_John_Moolenaar","2018-08-17T00:00:00.000Z",11,0,11,25,24,40
"620480","LEG4_John_Moolenaar","2018-08-18T00:00:00.000Z",14,21,7,10,11,52
"620481","LEG4_John_Moolenaar","2018-08-19T00:00:00.000Z",8,59,0,10,7,24
"620482","LEG4_John_Moolenaar","2018-08-20T00:00:00.000Z",9,6,0,28,7,59
