"","question_id","series_date","total_n","Somewhat.Approve","Strongly.Approve","Somewhat.Disapprove","Strongly.Disapprove","Don.t.Know...No.Opinion"
"620716","LEG4_John_Moolenaar","2019-04-11T00:00:00.000Z",13,32,0,14,26,28
"620717","LEG4_John_Moolenaar","2019-04-12T00:00:00.000Z",20,26,2,11,18,43
"620718","LEG4_John_Moolenaar","2019-04-13T00:00:00.000Z",9,23,0,13,21,42
"620719","LEG4_John_Moolenaar","2019-04-14T00:00:00.000Z",11,30,11,0,24,34
"620720","LEG4_John_Moolenaar","2019-04-15T00:00:00.000Z",18,55,3,7,15,20
"620721","LEG4_John_Moolenaar","2019-04-16T00:00:00.000Z",15,28,0,24,15,33
"620722","LEG4_John_Moolenaar","2019-04-17T00:00:00.000Z",12,19,14,13,0,55
"620723","LEG4_John_Moolenaar","2019-04-18T00:00:00.000Z",10,34,0,0,0,66
"620724","LEG4_John_Moolenaar","2019-04-19T00:00:00.000Z",10,10,0,22,20,48
"620725","LEG4_John_Moolenaar","2019-04-20T00:00:00.000Z",21,30,0,11,18,41
"620726","LEG4_John_Moolenaar","2019-04-21T00:00:00.000Z",18,31,0,24,4,42
"620727","LEG4_John_Moolenaar","2019-04-22T00:00:00.000Z",19,24,10,14,11,41
"620728","LEG4_John_Moolenaar","2019-04-23T00:00:00.000Z",20,16,0,16,10,59
"620729","LEG4_John_Moolenaar","2019-04-24T00:00:00.000Z",12,25,4,0,26,45
"620730","LEG4_John_Moolenaar","2019-04-25T00:00:00.000Z",13,16,22,14,11,37
"620731","LEG4_John_Moolenaar","2019-04-26T00:00:00.000Z",21,23,4,25,24,24
"620732","LEG4_John_Moolenaar","2019-04-27T00:00:00.000Z",18,44,4,10,27,16
"620733","LEG4_John_Moolenaar","2019-04-28T00:00:00.000Z",12,21,0,16,4,58
"620734","LEG4_John_Moolenaar","2019-04-29T00:00:00.000Z",17,27,0,4,3,66
"620735","LEG4_John_Moolenaar","2019-04-30T00:00:00.000Z",17,26,0,9,7,58
"620736","LEG4_John_Moolenaar","2019-05-01T00:00:00.000Z",24,28,12,11,5,44
"620737","LEG4_John_Moolenaar","2019-05-02T00:00:00.000Z",14,32,11,4,14,39
"620738","LEG4_John_Moolenaar","2019-05-03T00:00:00.000Z",18,13,8,25,0,54
"620739","LEG4_John_Moolenaar","2019-05-04T00:00:00.000Z",10,30,0,0,7,63
"620740","LEG4_John_Moolenaar","2019-05-05T00:00:00.000Z",13,23,0,18,6,53
"620741","LEG4_John_Moolenaar","2019-05-06T00:00:00.000Z",18,21,15,21,9,34
"620742","LEG4_John_Moolenaar","2019-05-07T00:00:00.000Z",17,20,7,23,15,35
"620743","LEG4_John_Moolenaar","2019-05-08T00:00:00.000Z",17,26,0,16,20,38
"620744","LEG4_John_Moolenaar","2019-05-09T00:00:00.000Z",18,21,3,21,8,46
"620745","LEG4_John_Moolenaar","2019-05-10T00:00:00.000Z",20,6,8,17,20,49
"620746","LEG4_John_Moolenaar","2019-05-11T00:00:00.000Z",21,17,8,33,7,34
"620747","LEG4_John_Moolenaar","2019-05-12T00:00:00.000Z",13,32,4,21,15,28
"620748","LEG4_John_Moolenaar","2019-05-13T00:00:00.000Z",19,8,0,16,30,47
"620749","LEG4_John_Moolenaar","2019-05-14T00:00:00.000Z",20,26,4,9,17,45
"620750","LEG4_John_Moolenaar","2019-05-15T00:00:00.000Z",16,47,0,18,0,35
"620751","LEG4_John_Moolenaar","2019-05-16T00:00:00.000Z",14,0,0,46,13,40
"620752","LEG4_John_Moolenaar","2019-05-17T00:00:00.000Z",16,15,18,23,6,38
"620753","LEG4_John_Moolenaar","2019-05-18T00:00:00.000Z",12,30,5,10,41,15
"620754","LEG4_John_Moolenaar","2019-05-19T00:00:00.000Z",15,9,6,16,7,61
"620755","LEG4_John_Moolenaar","2019-05-20T00:00:00.000Z",18,21,6,28,13,33
"620756","LEG4_John_Moolenaar","2019-05-21T00:00:00.000Z",13,19,4,0,28,48
"620757","LEG4_John_Moolenaar","2019-05-22T00:00:00.000Z",22,24,0,14,23,40
"620758","LEG4_John_Moolenaar","2019-05-23T00:00:00.000Z",14,3,9,32,22,34
"620759","LEG4_John_Moolenaar","2019-05-24T00:00:00.000Z",25,8,7,15,9,61
"620760","LEG4_John_Moolenaar","2019-05-25T00:00:00.000Z",19,13,13,9,8,57
"620761","LEG4_John_Moolenaar","2019-05-26T00:00:00.000Z",13,40,5,10,18,26
"620762","LEG4_John_Moolenaar","2019-05-27T00:00:00.000Z",20,17,5,16,7,55
"620763","LEG4_John_Moolenaar","2019-05-28T00:00:00.000Z",10,25,15,20,9,31
"620764","LEG4_John_Moolenaar","2019-05-29T00:00:00.000Z",19,17,3,22,26,32
"620765","LEG4_John_Moolenaar","2019-05-30T00:00:00.000Z",26,26,11,15,18,30
"620766","LEG4_John_Moolenaar","2019-05-31T00:00:00.000Z",24,22,6,20,8,43
"620767","LEG4_John_Moolenaar","2019-06-01T00:00:00.000Z",16,11,10,30,20,28
"620768","LEG4_John_Moolenaar","2019-06-02T00:00:00.000Z",17,12,20,0,8,60
"620769","LEG4_John_Moolenaar","2019-06-03T00:00:00.000Z",21,26,3,4,7,60
"620770","LEG4_John_Moolenaar","2019-06-04T00:00:00.000Z",19,23,23,0,6,48
"620771","LEG4_John_Moolenaar","2019-06-05T00:00:00.000Z",18,20,0,14,19,47
"620772","LEG4_John_Moolenaar","2019-06-06T00:00:00.000Z",16,19,0,27,0,54
"620773","LEG4_John_Moolenaar","2019-06-07T00:00:00.000Z",19,42,5,10,11,32
"620774","LEG4_John_Moolenaar","2019-06-08T00:00:00.000Z",16,10,0,13,44,34
"620775","LEG4_John_Moolenaar","2019-06-09T00:00:00.000Z",13,27,9,13,5,46
"620776","LEG4_John_Moolenaar","2019-06-10T00:00:00.000Z",16,5,5,11,28,51
"620777","LEG4_John_Moolenaar","2019-06-11T00:00:00.000Z",13,39,11,5,18,27
"620778","LEG4_John_Moolenaar","2019-06-12T00:00:00.000Z",13,26,6,4,18,46
"620779","LEG4_John_Moolenaar","2019-06-13T00:00:00.000Z",19,26,3,3,12,56
"620780","LEG4_John_Moolenaar","2019-06-14T00:00:00.000Z",19,24,3,4,24,45
"620781","LEG4_John_Moolenaar","2019-06-15T00:00:00.000Z",25,43,3,7,21,26
"620782","LEG4_John_Moolenaar","2019-06-16T00:00:00.000Z",19,31,7,14,20,28
"620783","LEG4_John_Moolenaar","2019-06-17T00:00:00.000Z",22,17,9,18,19,37
"620784","LEG4_John_Moolenaar","2019-06-18T00:00:00.000Z",24,17,6,21,24,32
"620785","LEG4_John_Moolenaar","2019-06-19T00:00:00.000Z",16,18,3,9,8,62
"620786","LEG4_John_Moolenaar","2019-06-20T00:00:00.000Z",12,23,6,0,11,60
"620787","LEG4_John_Moolenaar","2019-06-21T00:00:00.000Z",17,13,10,36,30,10
"620788","LEG4_John_Moolenaar","2019-06-22T00:00:00.000Z",16,32,12,4,29,24
"620789","LEG4_John_Moolenaar","2019-06-23T00:00:00.000Z",13,13,0,5,32,50
"620790","LEG4_John_Moolenaar","2019-06-24T00:00:00.000Z",18,24,7,12,40,18
"620791","LEG4_John_Moolenaar","2019-06-25T00:00:00.000Z",23,27,0,31,5,38
"620792","LEG4_John_Moolenaar","2019-06-26T00:00:00.000Z",13,21,0,7,6,67
"620793","LEG4_John_Moolenaar","2019-06-27T00:00:00.000Z",15,6,0,29,12,53
"620794","LEG4_John_Moolenaar","2019-06-28T00:00:00.000Z",14,45,5,8,0,42
"620795","LEG4_John_Moolenaar","2019-06-29T00:00:00.000Z",17,20,4,7,14,54
"620796","LEG4_John_Moolenaar","2019-06-30T00:00:00.000Z",13,10,9,13,13,55
"620797","LEG4_John_Moolenaar","2019-07-01T00:00:00.000Z",17,34,22,11,0,33
"620798","LEG4_John_Moolenaar","2019-07-02T00:00:00.000Z",15,9,5,13,11,64
"620799","LEG4_John_Moolenaar","2019-07-03T00:00:00.000Z",21,26,0,31,21,21
"620800","LEG4_John_Moolenaar","2019-07-04T00:00:00.000Z",14,52,5,0,30,13
"620801","LEG4_John_Moolenaar","2019-07-05T00:00:00.000Z",16,21,0,12,18,49
"620802","LEG4_John_Moolenaar","2019-07-06T00:00:00.000Z",19,14,6,41,17,22
"620803","LEG4_John_Moolenaar","2019-07-07T00:00:00.000Z",19,36,0,7,8,49
"620804","LEG4_John_Moolenaar","2019-07-08T00:00:00.000Z",12,28,6,23,23,20
"620805","LEG4_John_Moolenaar","2019-07-09T00:00:00.000Z",17,38,3,13,8,38
"620806","LEG4_John_Moolenaar","2019-07-10T00:00:00.000Z",24,23,7,18,31,20
"620807","LEG4_John_Moolenaar","2019-07-11T00:00:00.000Z",19,11,0,9,44,37
"620808","LEG4_John_Moolenaar","2019-07-12T00:00:00.000Z",23,25,7,4,16,48
"620809","LEG4_John_Moolenaar","2019-07-13T00:00:00.000Z",23,36,4,14,24,23
"620810","LEG4_John_Moolenaar","2019-07-14T00:00:00.000Z",21,15,11,9,24,41
"620811","LEG4_John_Moolenaar","2019-07-15T00:00:00.000Z",10,8,0,34,5,54
"620812","LEG4_John_Moolenaar","2019-07-16T00:00:00.000Z",14,27,0,37,11,25
"620813","LEG4_John_Moolenaar","2019-07-17T00:00:00.000Z",17,30,9,15,0,46
"620814","LEG4_John_Moolenaar","2019-07-18T00:00:00.000Z",18,30,11,18,2,39
"620815","LEG4_John_Moolenaar","2019-07-19T00:00:00.000Z",17,44,0,4,35,17
"620816","LEG4_John_Moolenaar","2019-07-20T00:00:00.000Z",17,25,9,20,8,37
"620817","LEG4_John_Moolenaar","2019-07-21T00:00:00.000Z",20,15,3,38,30,14
"620818","LEG4_John_Moolenaar","2019-07-22T00:00:00.000Z",18,10,4,4,29,53
"620819","LEG4_John_Moolenaar","2019-07-23T00:00:00.000Z",20,21,8,0,18,53
"620820","LEG4_John_Moolenaar","2019-07-24T00:00:00.000Z",22,22,10,17,22,30
"620821","LEG4_John_Moolenaar","2019-07-25T00:00:00.000Z",11,31,0,0,50,19
"620822","LEG4_John_Moolenaar","2019-07-26T00:00:00.000Z",21,25,9,18,12,36
"620823","LEG4_John_Moolenaar","2019-07-27T00:00:00.000Z",9,0,0,33,0,67
"620824","LEG4_John_Moolenaar","2019-07-28T00:00:00.000Z",27,11,5,13,20,51
"620825","LEG4_John_Moolenaar","2019-07-29T00:00:00.000Z",25,40,7,13,10,31
"620826","LEG4_John_Moolenaar","2019-07-30T00:00:00.000Z",14,13,8,18,23,38
"620827","LEG4_John_Moolenaar","2019-07-31T00:00:00.000Z",22,8,12,19,30,31
"620828","LEG4_John_Moolenaar","2019-08-01T00:00:00.000Z",11,26,4,23,9,37
"620829","LEG4_John_Moolenaar","2019-08-02T00:00:00.000Z",16,28,14,18,22,18
"620830","LEG4_John_Moolenaar","2019-08-03T00:00:00.000Z",23,14,0,27,11,48
"620831","LEG4_John_Moolenaar","2019-08-04T00:00:00.000Z",16,16,14,14,30,26
"620832","LEG4_John_Moolenaar","2019-08-05T00:00:00.000Z",31,21,0,6,17,56
"620833","LEG4_John_Moolenaar","2019-08-06T00:00:00.000Z",17,43,0,13,5,39
"620834","LEG4_John_Moolenaar","2019-08-07T00:00:00.000Z",20,9,3,9,11,69
"620835","LEG4_John_Moolenaar","2019-08-08T00:00:00.000Z",21,17,6,8,25,44
"620836","LEG4_John_Moolenaar","2019-08-09T00:00:00.000Z",16,20,9,9,18,44
"620837","LEG4_John_Moolenaar","2019-08-10T00:00:00.000Z",23,34,0,36,10,20
"620838","LEG4_John_Moolenaar","2019-08-11T00:00:00.000Z",17,20,0,19,0,61
"620839","LEG4_John_Moolenaar","2019-08-12T00:00:00.000Z",24,30,0,19,11,40
"620840","LEG4_John_Moolenaar","2019-08-13T00:00:00.000Z",17,15,0,25,30,31
"620841","LEG4_John_Moolenaar","2019-08-14T00:00:00.000Z",21,21,8,20,21,29
"620842","LEG4_John_Moolenaar","2019-08-15T00:00:00.000Z",20,20,0,5,30,45
"620843","LEG4_John_Moolenaar","2019-08-16T00:00:00.000Z",23,14,0,11,23,53
"620844","LEG4_John_Moolenaar","2019-08-17T00:00:00.000Z",25,18,5,20,12,44
"620845","LEG4_John_Moolenaar","2019-08-18T00:00:00.000Z",20,22,11,17,9,40
"620846","LEG4_John_Moolenaar","2019-08-19T00:00:00.000Z",8,25,8,33,20,15
"620847","LEG4_John_Moolenaar","2019-08-20T00:00:00.000Z",23,22,0,17,15,45
"620848","LEG4_John_Moolenaar","2019-08-21T00:00:00.000Z",19,20,4,3,19,55
"620849","LEG4_John_Moolenaar","2019-08-22T00:00:00.000Z",12,6,0,17,10,67
"620850","LEG4_John_Moolenaar","2019-08-23T00:00:00.000Z",18,23,16,5,14,42
"620851","LEG4_John_Moolenaar","2019-08-24T00:00:00.000Z",19,13,16,30,8,33
"620852","LEG4_John_Moolenaar","2019-08-25T00:00:00.000Z",19,25,11,29,18,17
"620853","LEG4_John_Moolenaar","2019-08-26T00:00:00.000Z",22,14,3,15,27,40
"620854","LEG4_John_Moolenaar","2019-08-27T00:00:00.000Z",14,0,0,18,33,49
"620855","LEG4_John_Moolenaar","2019-08-28T00:00:00.000Z",21,15,0,21,7,57
"620856","LEG4_John_Moolenaar","2019-08-29T00:00:00.000Z",18,12,0,14,8,66
"620857","LEG4_John_Moolenaar","2019-08-30T00:00:00.000Z",26,13,2,14,21,50
"620858","LEG4_John_Moolenaar","2019-08-31T00:00:00.000Z",15,16,15,13,0,56
"620859","LEG4_John_Moolenaar","2019-09-01T00:00:00.000Z",14,16,5,4,12,63
"620860","LEG4_John_Moolenaar","2019-09-02T00:00:00.000Z",27,12,3,37,18,31
"620861","LEG4_John_Moolenaar","2019-09-03T00:00:00.000Z",20,32,0,15,8,45
"620862","LEG4_John_Moolenaar","2019-09-04T00:00:00.000Z",19,22,13,12,3,50
"620863","LEG4_John_Moolenaar","2019-09-05T00:00:00.000Z",26,15,5,9,22,49
"620864","LEG4_John_Moolenaar","2019-09-06T00:00:00.000Z",21,18,3,24,21,34
"620865","LEG4_John_Moolenaar","2019-09-07T00:00:00.000Z",13,27,0,4,7,62
"620866","LEG4_John_Moolenaar","2019-09-08T00:00:00.000Z",10,51,0,17,26,6
"620867","LEG4_John_Moolenaar","2019-09-09T00:00:00.000Z",18,15,16,8,16,45
"620868","LEG4_John_Moolenaar","2019-09-10T00:00:00.000Z",20,27,10,22,5,35
"620869","LEG4_John_Moolenaar","2019-09-11T00:00:00.000Z",23,12,5,23,15,45
"620870","LEG4_John_Moolenaar","2019-09-12T00:00:00.000Z",22,36,0,18,19,28
"620871","LEG4_John_Moolenaar","2019-09-13T00:00:00.000Z",17,31,0,16,13,40
"620872","LEG4_John_Moolenaar","2019-09-14T00:00:00.000Z",15,7,0,33,13,47
"620873","LEG4_John_Moolenaar","2019-09-15T00:00:00.000Z",18,40,14,18,9,20
"620874","LEG4_John_Moolenaar","2019-09-16T00:00:00.000Z",13,24,0,25,8,42
"620875","LEG4_John_Moolenaar","2019-09-17T00:00:00.000Z",20,27,0,29,3,42
"620876","LEG4_John_Moolenaar","2019-09-18T00:00:00.000Z",19,24,0,26,26,24
"620877","LEG4_John_Moolenaar","2019-09-19T00:00:00.000Z",16,21,4,21,11,43
"620878","LEG4_John_Moolenaar","2019-09-20T00:00:00.000Z",19,24,6,17,7,46
"620879","LEG4_John_Moolenaar","2019-09-21T00:00:00.000Z",16,13,0,3,44,40
"620880","LEG4_John_Moolenaar","2019-09-22T00:00:00.000Z",25,20,5,7,12,56
"620881","LEG4_John_Moolenaar","2019-09-23T00:00:00.000Z",27,15,13,9,26,37
"620882","LEG4_John_Moolenaar","2019-09-24T00:00:00.000Z",19,17,0,26,17,40
"620883","LEG4_John_Moolenaar","2019-09-25T00:00:00.000Z",19,8,3,31,12,46
"620884","LEG4_John_Moolenaar","2019-09-26T00:00:00.000Z",21,10,4,26,3,57
"620885","LEG4_John_Moolenaar","2019-09-27T00:00:00.000Z",13,37,0,15,10,38
"620886","LEG4_John_Moolenaar","2019-09-28T00:00:00.000Z",14,11,0,24,16,48
"620887","LEG4_John_Moolenaar","2019-09-29T00:00:00.000Z",16,19,4,5,15,58
"620888","LEG4_John_Moolenaar","2019-09-30T00:00:00.000Z",15,25,0,5,24,46
"620889","LEG4_John_Moolenaar","2019-10-01T00:00:00.000Z",18,12,8,8,20,53
"620890","LEG4_John_Moolenaar","2019-10-02T00:00:00.000Z",24,24,0,24,11,41
"620891","LEG4_John_Moolenaar","2019-10-03T00:00:00.000Z",21,16,0,12,14,59
"620892","LEG4_John_Moolenaar","2019-10-04T00:00:00.000Z",20,21,0,12,22,45
"620893","LEG4_John_Moolenaar","2019-10-05T00:00:00.000Z",22,32,2,8,9,48
"620894","LEG4_John_Moolenaar","2019-10-06T00:00:00.000Z",21,12,9,36,9,33
"620895","LEG4_John_Moolenaar","2019-10-07T00:00:00.000Z",11,18,0,33,14,35
"620896","LEG4_John_Moolenaar","2019-10-08T00:00:00.000Z",14,15,0,17,31,37
"620897","LEG4_John_Moolenaar","2019-10-09T00:00:00.000Z",19,14,4,14,15,53
"620898","LEG4_John_Moolenaar","2019-10-10T00:00:00.000Z",18,16,6,32,10,36
"620899","LEG4_John_Moolenaar","2019-10-11T00:00:00.000Z",22,8,0,4,34,53
"620900","LEG4_John_Moolenaar","2019-10-12T00:00:00.000Z",18,10,7,11,25,48
"620901","LEG4_John_Moolenaar","2019-10-13T00:00:00.000Z",16,17,3,32,20,28
"620902","LEG4_John_Moolenaar","2019-10-14T00:00:00.000Z",15,34,11,14,12,29
"620903","LEG4_John_Moolenaar","2019-10-15T00:00:00.000Z",12,21,0,9,39,31
"620904","LEG4_John_Moolenaar","2019-10-16T00:00:00.000Z",18,18,0,28,24,30
"620905","LEG4_John_Moolenaar","2019-10-17T00:00:00.000Z",13,43,15,23,4,14
"620906","LEG4_John_Moolenaar","2019-10-18T00:00:00.000Z",22,4,7,28,19,41
"620907","LEG4_John_Moolenaar","2019-10-19T00:00:00.000Z",15,21,3,31,4,41
"620908","LEG4_John_Moolenaar","2019-10-20T00:00:00.000Z",21,17,13,23,5,42
"620909","LEG4_John_Moolenaar","2019-10-21T00:00:00.000Z",18,15,0,21,16,48
"620910","LEG4_John_Moolenaar","2019-10-22T00:00:00.000Z",12,17,0,8,10,66
"620911","LEG4_John_Moolenaar","2019-10-23T00:00:00.000Z",19,15,11,19,15,41
"620912","LEG4_John_Moolenaar","2019-10-24T00:00:00.000Z",10,14,12,8,13,53
"620913","LEG4_John_Moolenaar","2019-10-25T00:00:00.000Z",18,30,7,10,20,34
"620914","LEG4_John_Moolenaar","2019-10-26T00:00:00.000Z",18,14,0,21,18,47
"620915","LEG4_John_Moolenaar","2019-10-27T00:00:00.000Z",13,14,6,32,13,36
"620916","LEG4_John_Moolenaar","2019-10-28T00:00:00.000Z",17,12,4,14,17,54
"620917","LEG4_John_Moolenaar","2019-10-29T00:00:00.000Z",21,22,2,17,17,42
"620918","LEG4_John_Moolenaar","2019-10-30T00:00:00.000Z",20,14,11,11,11,53
"620919","LEG4_John_Moolenaar","2019-10-31T00:00:00.000Z",14,7,9,15,21,49
"620920","LEG4_John_Moolenaar","2019-11-01T00:00:00.000Z",7,16,0,40,0,44
"620921","LEG4_John_Moolenaar","2019-11-02T00:00:00.000Z",10,19,0,17,12,52
"620922","LEG4_John_Moolenaar","2019-11-03T00:00:00.000Z",16,18,3,26,18,35
"620923","LEG4_John_Moolenaar","2019-11-04T00:00:00.000Z",25,18,3,30,10,39
"620924","LEG4_John_Moolenaar","2019-11-05T00:00:00.000Z",20,15,11,16,16,41
"620925","LEG4_John_Moolenaar","2019-11-06T00:00:00.000Z",11,18,0,28,0,54
"620926","LEG4_John_Moolenaar","2019-11-07T00:00:00.000Z",24,20,0,2,8,71
"620927","LEG4_John_Moolenaar","2019-11-08T00:00:00.000Z",20,24,0,31,8,37
"620928","LEG4_John_Moolenaar","2019-11-09T00:00:00.000Z",17,24,0,27,15,34
"620929","LEG4_John_Moolenaar","2019-11-10T00:00:00.000Z",16,8,6,5,21,60
"620930","LEG4_John_Moolenaar","2019-11-11T00:00:00.000Z",18,20,0,14,19,48
"620931","LEG4_John_Moolenaar","2019-11-12T00:00:00.000Z",12,25,8,6,26,34
"620932","LEG4_John_Moolenaar","2019-11-13T00:00:00.000Z",22,40,0,19,14,27
"620933","LEG4_John_Moolenaar","2019-11-14T00:00:00.000Z",19,14,6,8,20,53
"620934","LEG4_John_Moolenaar","2019-11-15T00:00:00.000Z",17,13,12,8,26,41
"620935","LEG4_John_Moolenaar","2019-11-16T00:00:00.000Z",24,21,4,28,20,27
"620936","LEG4_John_Moolenaar","2019-11-17T00:00:00.000Z",21,9,4,6,22,59
"620937","LEG4_John_Moolenaar","2019-11-18T00:00:00.000Z",16,30,4,28,8,31
"620938","LEG4_John_Moolenaar","2019-11-19T00:00:00.000Z",23,27,5,19,6,42
"620939","LEG4_John_Moolenaar","2019-11-20T00:00:00.000Z",20,25,3,10,32,30
"620940","LEG4_John_Moolenaar","2019-11-21T00:00:00.000Z",13,22,5,33,13,27
"620941","LEG4_John_Moolenaar","2019-11-22T00:00:00.000Z",16,17,0,27,18,38
"620942","LEG4_John_Moolenaar","2019-11-23T00:00:00.000Z",13,26,9,6,23,35
"620943","LEG4_John_Moolenaar","2019-11-24T00:00:00.000Z",16,7,4,15,28,47
"620944","LEG4_John_Moolenaar","2019-11-25T00:00:00.000Z",24,16,4,18,16,45
"620945","LEG4_John_Moolenaar","2019-11-26T00:00:00.000Z",15,19,6,19,6,49
"620946","LEG4_John_Moolenaar","2019-11-27T00:00:00.000Z",12,9,10,27,34,22
"620947","LEG4_John_Moolenaar","2019-11-28T00:00:00.000Z",14,13,12,22,17,36
"620948","LEG4_John_Moolenaar","2019-11-29T00:00:00.000Z",16,53,6,4,14,22
